column 1,column 2
386,516
387,395
388,149
389,173
390,627
391,402
392,370
393,567
394,259
395,573
396,446
397,524
398,375
399,250
400,484
401,258
402,543
403,513
404,404
405,679
406,522
407,385
408,134
409,112
410,656
411,571
412,472
413,521
414,767
415,619
416,730
417,555
418,418
419,449
420,614
421,240
422,200
423,31
424,175
425,785
426,548
427,561
428,362
429,491
430,350
431,457
432,312
433,288
434,262
435,310
436,382
437,470
438,367
439,682
440,142
441,747
442,751
443,657
444,660
445,658
446,742
447,720
448,734
449,132
450,338
451,376
452,263
453,504
454,582
455,649
456,383
457,547
458,353
459,415
460,355
461,434
462,755
463,511
464,321
465,597
466,534
467,477
468,154
469,261
470,492
471,471
472,267
473,379
474,642
475,421
476,739
477,741
478,114
479,485
480,530
481,405
482,442
483,289
484,58
485,156
486,45
487,459
488,539
489,435
490,292
491,482
492,639
493,253
494,469
495,536
496,452
497,698
498,480
499,729
500,670
501,610
502,293
503,189
504,748
505,553
506,304
507,196
508,400
509,458
510,384
511,218
512,233
513,206
514,669
515,501
516,666
517,433
518,424
519,745
520,763
521,509
522,445
523,716
524,717
525,746
526,780
527,514
528,687
529,629
530,769
531,715
532,625
533,301
534,704
535,422
536,448
537,620
538,381
539,318
540,497
541,393
542,535
543,792
544,558
545,608
546,633
547,450
548,643
549,537
550,391
551,644
552,672
553,655
554,380
555,358
556,732
557,671
558,772
559,580
560,711
561,617
562,557
563,622
564,681
565,575
566,247
567,578
568,399
569,419
570,460
571,468
572,503
573,607
574,417
575,770
576,483
577,495
578,612
579,544
580,549
581,699
582,290
583,193
584,540
585,702
586,551
587,507
588,659
589,552
590,757
591,731
592,750
593,465
594,777
595,714
596,694
597,601
598,749
599,668
600,771
601,786
602,264
603,178
604,664
605,456
606,632
607,226
608,412
609,591
610,356
611,494
612,444
613,594
614,650
615,613
616,478
617,438
618,638
619,585
620,641
621,645
622,667
623,621
624,590
625,707
626,520
627,697
628,624
629,455
630,634
631,565
632,562
633,277
634,651
635,525
636,691
637,754
638,706
639,374
640,764
641,737
642,693
643,774
644,6
645,581
646,185
647,113
648,127
649,586
650,432
651,103
652,744
653,505
654,488
655,281
656,407
657,490
658,598
659,546
660,341
661,550
662,487
663,523
664,464
665,695
666,364
667,125
668,410
669,661
670,753
671,440
672,696
673,559
674,441
675,420
676,723
677,564
678,652
679,334
680,528
681,237
682,587
683,519
684,593
685,712
686,463
687,344
688,631
689,727
690,647
691,599
692,709
693,680
694,646
695,476
696,272
697,721
698,688
699,686
700,790
701,677
702,615
703,718
704,616
705,784
706,738
707,756
708,762
709,736
710,789
711,606
712,726
713,97
714,29
715,401
716,453
717,319
718,515
719,394
720,59
721,346
722,685
723,568
724,122
725,510
726,298
727,533
728,577
729,576
730,532
731,429
732,640
733,713
734,352
735,322
736,654
737,447
738,443
739,673
740,636
741,589
742,710
743,684
744,618
745,570
746,130
747,759
748,674
749,502
750,554
751,588
752,308
753,231
754,630
755,635
756,602
757,584
758,623
759,224
760,791
761,705
762,663
763,776
764,596
765,700
766,782
767,662
768,628
769,765
770,778
771,794
772,496
773,254
774,423
775,595
776,583
777,541
778,653
779,768
780,690
781,708
782,703
783,783
784,725
785,766
786,760
787,701
788,773
789,728
790,733
791,775
792,761
793,779
794,788
