column 1,column 2
606,707
607,508
608,375
609,379
610,348
611,604
612,360
613,489
614,452
615,406
616,541
617,655
618,298
619,760
620,748
621,332
622,722
623,667
624,763
625,266
626,233
627,411
628,368
629,520
630,693
631,695
632,569
633,636
634,381
635,759
636,223
637,744
638,781
639,437
640,745
641,299
642,465
643,595
644,446
645,637
646,553
647,487
648,685
649,120
650,519
651,771
652,674
653,773
654,727
655,216
656,599
657,729
658,521
659,256
660,699
661,317
662,634
663,539
664,483
665,635
666,681
667,747
668,792
669,470
670,436
671,560
672,689
673,670
674,630
675,473
676,675
677,593
678,616
679,676
680,525
681,500
682,581
683,426
684,558
685,28
686,584
687,683
688,703
689,494
690,611
691,794
692,601
693,585
694,180
695,422
696,342
697,313
698,660
699,430
700,261
701,384
702,267
703,684
704,169
705,783
706,458
707,658
708,678
709,472
710,767
711,610
712,372
713,459
714,570
715,575
716,790
717,546
718,643
719,780
720,726
721,438
722,686
723,671
724,672
725,622
726,417
727,632
728,772
729,522
730,556
731,756
732,389
733,619
734,728
735,665
736,423
737,496
738,625
739,528
740,280
741,650
742,337
743,271
744,518
745,404
746,617
747,750
748,620
749,451
750,687
751,778
752,608
753,582
754,380
755,754
756,488
757,515
758,651
759,694
760,696
761,793
762,212
763,356
764,596
765,657
766,462
767,555
768,600
769,701
770,742
771,743
772,398
773,664
774,734
775,717
776,499
777,746
778,718
779,559
780,606
781,502
782,591
783,666
784,562
785,789
786,725
787,766
788,712
789,770
790,307
791,626
792,498
793,761
794,716
